entity_id,entity_name,layer_id,adls_container_name,data_category,client_field,tool_name,extraction_type,update_mode,base_schema_name,base_table_name,base_sproc_name,axbi_database_name,axbi_schema_name,axbi_date_field_name,sproc_schema_name,sproc_name,source_schema_name,source_view_name,dest_schema_name,dest_table_name,execution_order,pk_field_names,schedule_recurrence,schedule_start_date,schedule_day
1,I_CostCenter_F,6,s4h-caa,DIMENSION,MANDT,Theobald,ODP,Full,base_s4h_cax,I_CostCenter,,,,,,,,,,,,"ControllingArea, CostCenter, ValidityEndDate",D,,
2,I_BillingBlockStatusText,6,s4h-caa,TEXT,MANDT,Theobald,Table,Full,base_s4h_cax,I_BillingBlockStatusText,,,,,,,,,,,,"BillingBlockStatus, Language",A,00:00.0,
3,I_ProfitCenterText,6,s4h-caa,TEXT,MANDT,Theobald,ODP,Full,base_s4h_cax,I_ProfitCenterText,,,,,,,,,,,,"Language, ControllingArea, ProfitCenter, ValidityEndDate",D,00:00.0,
4,I_GLAccountLineItemRawData,6,s4h-caa,CUBE,MANDT,Theobald,ODP,Delta,base_s4h_cax,I_GLAccountLineItemRawData,,,,,,,,,,,,"TS_SEQUENCE_NUMBER, SourceLedger, CompanyCode, FiscalYear, AccountingDocument, LedgerGLLineItem",,00:00.0,
5,I_SemTagGLAccount,6,s4h-caa,CUBE,MANDT,Theobald,ODP,Full,base_s4h_cax,I_SemTagGLAccount,,,,,,,,,,,,"GLAccountHierarchy, HierarchyNode, SemanticTag, ValidityEndDate, ChartOfAccounts, GLAccount",A,00:00.0,
16,CUSTINVOICETRANS,5,tx-ca-0-hlp-uat,,,,,,base_tx_ca_0_hlp,CUSTINVOICETRANS,,TX_CA_0_HLP_UAT,dbo,ACCOUNTINGDATE,,,,,,,,,D,00:00.0,
17,C_BillingDocumentItemBasicDEX_F,6,s4h-caa,FACT,MANDT,Theobald,ODP,Full,base_s4h_cax,C_BillingDocumentItemBasicDEX,,,,,,,,,,,,"BillingDocument, BillingDocumentItem",D,,
18,C_SalesDocumentItemDEX_F,6,s4h-caa,FACT,MANDT,Theobald,ODP,Full,base_s4h_cax,C_SalesDocumentItemDEX,,,,,,,,,,,,"SalesDocument, SalesDocumentItem",D,,
19,C_BillingDocumentPartnerFs,6,s4h-caa,NULL,MANDT,Theobald,Table,Full,base_s4h_cax,C_BillingDocumentPartnerFs,,,,,,,,,,,,"SDDocument, PartnerFunction",D,,
20,I_BusinessPartner,6,s4h-caa,DIMENSION,MANDT,Theobald,ODP,Full,base_s4h_cax,I_BusinessPartner,,,,,,,,,,,,BusinessPartner,D,,
21,I_Customer,6,s4h-caa,DIMENSION,MANDT,Theobald,ODP,Full,base_s4h_cax,I_Customer,,,,,,,,,,,,Customer,D,,
22,I_OutboundDelivery,6,s4h-caa,DIMENSION,MANDT,Theobald,Table,Full,base_s4h_cax,I_OutboundDelivery,,,,,,,,,,,,OutboundDelivery,D,,
23,I_OutboundDeliveryItem,6,s4h-caa,DIMENSION,MANDT,Theobald,Table,Full,base_s4h_cax,I_OutboundDeliveryItem,,,,,,,,,,,,"OutboundDelivery, OutboundDeliveryItem",D,,
24,I_Product,6,s4h-caa,DIMENSION,MANDT,Theobald,Table,Full,base_s4h_cax,I_Product,,,,,,,,,,,,Product,D,,
25,I_ProductHierarchyNode,6,s4h-caa,DIMENSION,MANDT,Theobald,Table,Full,base_s4h_cax,I_ProductHierarchyNode,,,,,,,,,,,,ProductHierarchyNode,D,,
26,I_ProductHierarchyNodeText,6,s4h-caa,TEXT,MANDT,Theobald,Table,Full,base_s4h_cax,I_ProductHierarchyNodeText,,,,,,,,,,,,"ProductHierarchyNode, Language",D,,
27,I_ProductText,6,s4h-caa,TEXT,MANDT,Theobald,Table,Full,base_s4h_cax,I_ProductText,,,,,,,,,,,,"Product, Language",D,,
28,I_ProfitCenter_F,6,s4h-caa,DIMENSION,MANDT,Theobald,ODP,Full,base_s4h_cax,I_ProfitCenter,,,,,,,,,,,,"ControllingArea, ProfitCenter, ValidityEndDate",D,,
29,I_SalesDocumentScheduleLine,6,s4h-caa,DIMENSION,MANDT,Theobald,Table,Full,base_s4h_cax,I_SalesDocumentScheduleLine,,,,,,,,,,,,"SalesDocument, SalesDocumentItem, ScheduleLine",D,,
