MaterialGroupID;EClassCode;EClassCategory;EClassCategoryDescription
1AAAA;22000000;Bldg comp & mfg mats;Building components & manufacturing materials (L1)
1ABAA;35020089;Bldg comp & mfg mats;Aluminium / aluminum (L2)
1ABBA;35021602;Bldg comp & mfg mats;Aluminium / aluminum billet (L3)
1ABCAA;35020100;Bldg comp & mfg mats;Aluminium / aluminum extrusion (L3)
1ABCAB;35020100;Bldg comp & mfg mats;Round Bars
1ABEA;35021200;Bldg comp & mfg mats;Aluminium / aluminum parts (L3)
1ABFA;35020501;Bldg comp & mfg mats;Aluminium / aluminum sheet (L3)
1ACAA;22150000;Bldg comp & mfg mats;Civils & drainage (L2)
1ACBA;22150402;Bldg comp & mfg mats;Covers (L3)
1ACBB;22150489;Bldg comp & mfg mats;Covers, cast (L4)
1ACBC;22150488;Bldg comp & mfg mats;Covers, composite (L4)
1ACBD;22150487;Bldg comp & mfg mats;Covers, ductile (L4)
1ACCA;22150500;Bldg comp & mfg mats;Dewatering (L3)
1ACCB;22140101;Bldg comp & mfg mats;Concrete pipe (L4)
1ACCC;22149290;Bldg comp & mfg mats;Dewatering accessories (L4)
1ACCD;22140105;Bldg comp & mfg mats;Dewatering, plastic pipe (L4)
1ACCE;22150301;Bldg comp & mfg mats;Drainage channel (L4)
1ACCF;22140107;Bldg comp & mfg mats;Metal pipe (L4)
1ACCG;22150406;Bldg comp & mfg mats;Shaft (L4)
1ACDA;22220289;Bldg comp & mfg mats;Geosynthetics (felt, fleece & fabric) (L3)
1ACDB;22220208;Bldg comp & mfg mats;Geogrid (L4)
1ACDC;22220204;Bldg comp & mfg mats;Non-woven (L4)
1ACDD;22220288;Bldg comp & mfg mats;Woven (L4)
1ACEA;22330100;Bldg comp & mfg mats;Prefabricated concrete (L3)
1ACFA;22160200;Bldg comp & mfg mats;Road construction materials (L3)
1ADAAA;22330000;Bldg comp & mfg mats;Construction accessories (L2)
1ADAAB;22330000;Bldg comp & mfg mats;Magnets
1ADAAC;22330000;Bldg comp & mfg mats;Profiles exp.joint wall ceiling in aluminum stainless rubber
1ADBA;22230100;Bldg comp & mfg mats;Facade products (L3)
1ADCA;22520000;Bldg comp & mfg mats;Fencing (L3)
1ADCB;22520100;Bldg comp & mfg mats;Fencing barrier, gate (L4)
1ADCC;22529200;Bldg comp & mfg mats;Fencing components (L4)
1ADDA;22460000;Bldg comp & mfg mats;Flooring (L3)
1ADEA;22510200;Bldg comp & mfg mats;Formwork (L3)
1ADFAA;21130700;Bldg comp & mfg mats;Lifting element (L3)
1ADFAB;21130700;Bldg comp & mfg mats;Ropes
1ADFAE;21130700;Bldg comp & mfg mats;Magnets
1ADFB;21130702;Bldg comp & mfg mats;Anchors (L4)
